ZIP Code,	Latitude,	Longitude,
21220,	39.3514892,	-76.37530459999999
21221,	39.295848,	-76.4215988
21222,	39.2632524,	-76.4910093
21223,	39.28661350000001,	-76.647047
21224,	39.2713976,	-76.5603828
21225,	39.2213396,	-76.6123884
21226,	39.2101586,	-76.5603828
21227,	39.2396095,	-76.68169619999999
21228,	39.2724771,	-76.745195
21229,	39.2817753,	-76.69324379999999
21230,	39.2635174,	-76.6239423
21231,	39.287866,	-76.59216649999999
21331,	-22.8739062,	-43.36566639999999
21335,	53.2130077,	10.3924227
21339,	53.2536096,	10.3885867
21340,	46.9831078,	4.6610349
21341,	-22.8804346,	-43.3463628
21350,	47.3973152,	4.5717093
21353,	32.6012097,	-115.4748362
21354,	53.324568,	10.6695675
21357,	53.31763790000001,	10.3797537
21360,	47.13810900000001,	4.6864443
21365,	53.285794,	10.4483176
21368,	53.1878707,	10.739827
21376,	53.208713,	10.1284242
21378,	32.6232133,	-115.3881997
21379,	53.293462,	10.5080729
21380,	47.4380395,	5.0077517
21381,	-22.8759577,	-43.313771
21382,	53.3335989,	10.4462192
21501,	39.6499646,	-78.7600717
21502,	39.6570823,	-78.72494689999999
21503,	39.6375498,	-78.7626305
21504,	39.6613878,	-78.8046578
21505,	39.5963183,	-78.824659
21509,	53.5447292,	10.2167335
21510,	-22.8327841,	-43.3463628
21511,	-22.8454173,	-43.354809
21514,	53.4793173,	10.6159637
21516,	53.4931709,	10.5649702
21520,	39.6315062,	-79.3127543
21521,	39.5560834,	-79.0532061
21522,	39.6093727,	-79.23947609999999
21523,	39.4792625,	-79.0786281
21524,	39.6931161,	-78.79188789999999
21528,	39.6516956,	-78.9008769
21529,	39.7146996,	-78.7802054
21530,	39.6889551,	-78.5320107
21531,	39.63982439999999,	-79.4028639
21532,	39.6581548,	-78.9283598
21536,	39.65970280000001,	-79.17742679999999
21538,	39.40728379999999,	-79.2112769
21539,	39.5700514,	-78.9853813
21624,	38.8410516,	-76.2739795
21648,	38.4944547,	-76.23632479999999
21649,	39.13550559999999,	-75.77203279999999
21650,	39.3202654,	-75.8243427
21651,	39.2635694,	-75.8185314
21652,	38.71188009999999,	-76.2783235
21653,	38.7522854,	-76.177106
21654,	38.68347929999999,	-76.1377935
21655,	38.7344865,	-75.92309759999999
21656,	39.1,	-75.9599999
21657,	38.9568813,	-75.9811564
21658,	38.93563049999999,	-76.1435915
21659,	38.5851546,	-75.795284
21660,	38.9659677,	-75.8882508
21661,	39.1076956,	-76.2131474
21662,	38.6976683,	-76.2131474
21663,	38.7826554,	-76.23632479999999
21664,	38.6095681,	-75.9470498
21665,	38.7392452,	-76.34636239999999
21666,	38.9373391,	-76.3289941
21667,	39.34001629999999,	-76.06819899999999
21668,	39.1878038,	-75.8650148
21669,	38.4672989,	-76.3116235
21670,	39.14,	-75.77
21671,	38.6967382,	-76.3347838
21672,	38.2655737,	-76.0507949
21673,	38.6280893,	-76.0623979
21675,	38.2859875,	-76.0914011
21676,	38.7700787,	-76.34636239999999
21677,	38.4861344,	-76.16678069999999
21678,	39.32967910000001,	-76.1088001
21679,	38.9095375,	-76.097201
21680,	53.5852809,	9.4637422
21682,	53.60769939999999,	9.456590799999999
21690,	39.21,	-76.0699999
21703,	39.3729916,	-77.4587239
218 34,	55.5401316,	12.9136401
218 45,	55.5534678,	12.9602404
218 46,	55.54189479999999,	12.962962
218 47,	55.5444715,	12.9389452
218 55,	55.51961300000001,	12.960398
21824,	37.9873693,	-76.0217831
21825,	-22.9078077,	-43.4692953
21826,	38.319091,	-75.6237184
21829,	38.0993177,	-75.3761952
21830,	38.39396230000001,	-75.7487779
21831,	-22.8997009,	-43.4861447
21832,	-22.9234115,	-43.4933641
21833,	-22.8821564,	-43.4957704
21835,	38.536064,	-75.9405178
21836,	38.1215257,	-75.74005629999999
21837,	38.4597961,	-75.7592457
21838,	38.0097262,	-75.737149
21840,	38.2693462,	-75.911483
21841,	38.2469887,	-75.3178952
21842,	38.3358442,	-75.0853092
21843,	38.3366553,	-75.086979
21844,	-22.8664339,	-43.4825346
21849,	38.3472925,	-75.45777749999999
21850,	38.3708595,	-75.3995089
21851,	38.0695412,	-75.55096019999999
21852,	38.3289588,	-75.3753316
21853,	38.2169122,	-75.737149
21854,	-22.8490007,	-43.4813312
21856,	38.3377703,	-75.795284
21857,	38.04,	-75.66
21860,	37.4067726,	-6.503643299999999
21861,	38.5345874,	-75.74005629999999
21862,	38.3974661,	-75.2143584
21863,	38.1761612,	-75.41116439999999
21864,	38.0401357,	-75.3995089
21865,	38.2814943,	-75.841775
21866,	37.96519079999999,	-76.0101767
21867,	38.1045717,	-75.7924481
21970,	32.7149292,	-114.7324924
22009,	38.79,	-77.27
22010,	46.08631219999999,	9.2207399
22015,	38.7843884,	-77.2807423
22017,	46.0221379,	9.241374800000001
22022,	35.3647373,	-0.5139688
22025,	38.5947311,	-77.3381855
22026,	38.5690265,	-77.2922332
22027,	38.8934705,	-77.2203966
22030,	38.8454321,	-77.3209555
22031,	38.864187,	-77.2577571
22032,	38.8268355,	-77.2922332
22033,	38.8735614,	-77.3898602
22034,	38.86,	-77.27
22035,	38.8564312,	-77.3625903
22036,	38.86,	-77.25999999999999
22037,	38.86,	-77.22999999999999
22038,	38.85,	-77.31
22039,	38.7424519,	-77.3209555
22040,	38.88,	-77.17000000000002
22041,	38.8485316,	-77.1398878
22042,	38.8681054,	-77.20027449999999
22043,	38.8989474,	-77.20027449999999
22044,	38.8607388,	-77.1571443
22045,	53.5853131,	10.1260105
22046,	38.8861125,	-77.1772737
22047,	53.58895099999999,	10.0986376
22049,	53.5850295,	10.0661471
22120,	48.4581408,	-2.6567063
22151,	38.7996136,	-77.20889869999999
22158,	38.79,	-77.19
22159,	38.8001128,	-77.18249019999999
22160,	38.8045373,	-77.1894934
22161,	38.8081169,	-77.21776559999999
22172,	38.5642136,	-77.3898602
22180,	38.8950354,	-77.2577571
22181,	38.9091199,	-77.2922332
22182,	38.9457197,	-77.2979782
22183,	38.9,	-77.27
22185,	38.8770564,	-77.3057127
22191,	38.6317233,	-77.25201009999999
22192,	38.6805859,	-77.3209555
22193,	38.6418278,	-77.3439283
22194,	38.63,	-77.27
22195,	38.63,	-77.27
22199,	38.7,	-77.22999999999999
22200,	48.5751819,	-3.1749734
22201,	38.8845126,	-77.0938583
22202,	38.8501078,	-77.03917539999999
22203,	38.8716687,	-77.11687529999999
22206,	38.8382463,	-77.0938583
22211,	38.882578,	-77.07659269999999
22217,	38.8807023,	-77.1086041
22313,	38.8,	-77.05
22320,	38.8063806,	-77.0467499
22334,	38.8,	-77.05
22335,	53.6283203,	10.0058214
22336,	49.3718113,	28.2726749
22350,	38.8639973,	-77.0544527
22355,	21.469957,	39.2972708
22359,	53.6476751,	10.1645331
22370,	48.5810195,	-2.5338338
22374,	21.4742524,	39.3219212
22382,	21.4242629,	39.3543413
22414,	32.5262896,	-116.9867139
22461,	1.8676314,	98.9024603
225 93,	55.733266,	13.1258562
225 94,	55.7589409,	13.2793371
22501,	38.02,	-77.52
22503,	37.7294024,	-76.5257007
22504,	37.7806872,	-76.6990172
22506,	32.5087345,	-117.1191218
22507,	37.7784848,	-76.5130539
22508,	38.3298954,	-77.8138553
22509,	38.08613,	-77.0506896
22511,	37.9885686,	-76.514138
22512,	41.8993579,	0.3183792
22513,	37.7299999,	-76.47999999999999
22515,	49.3089259,	28.7177793
22516,	21.3134252,	39.1179408
22517,	37.7328404,	-76.5412949
22518,	21.3271424,	39.1673722
22520,	38.112732,	-76.7798172
22521,	49.3352416,	28.9813922
22522,	21.3945969,	39.2154659
22523,	37.7922563,	-76.6271142
22524,	38.0921683,	-76.7196409
22525,	53.58141699999999,	9.913065
22526,	38.27,	-77.06
22527,	53.5990653,	9.930842
22528,	37.793447,	-76.5499703
22529,	38.0275487,	-76.628812
22530,	37.895359,	-76.2547914
22531,	1.7103836,	98.8045819
22532,	1.7079543,	98.8100929
22533,	21.349332,	39.2320302
22534,	38.0749603,	-77.665066
22535,	38.1410304,	-77.2175223
22536,	32.5261422,	-117.0779372
22537,	32.5353947,	-117.0860277
22538,	38.1785343,	-77.27499639999999
22539,	37.8573429,	-76.2826675
22540,	48.5713658,	-3.3107328
22541,	21.3604092,	39.2894844
22542,	38.28633629999999,	-77.8938895
22543,	49.2973479,	29.1996622
22546,	37.93447159999999,	-77.4242972
22547,	38.26,	-77.33
22548,	37.8355969,	-76.6922325
22549,	53.5862877,	9.854548399999999
22550,	48.5545664,	-2.3641897
22551,	38.1906846,	-77.67651839999999
22552,	37.9903677,	-77.21618699999999
22553,	38.2597983,	-77.6421577
22554,	38.44666309999999,	-77.355413
22555,	38.42,	-77.41
22556,	38.5030314,	-77.4931403
22558,	38.1472674,	-76.8462681
22559,	53.5830905,	9.753759800000001
22560,	37.9020528,	-76.9412601
22562,	21.2995793,	39.419131
22563,	1.9075981,	98.63805980000001
22564,	2.0246488,	98.46229869999999
22565,	38.1332539,	-77.5193118
22566,	21.2921902,	39.481266
22567,	38.2147443,	-77.9053182
22568,	21.2835342,	39.5123101
22569,	41.9683956,	0.4408037
22570,	37.95,	-76.6
22571,	41.9083911,	0.554149
22572,	37.9644957,	-76.7567368
22576,	37.6886606,	-76.4447397
22577,	38.0644063,	-76.5586831
22579,	37.8144835,	-76.3784989
22580,	38.1195315,	-77.4013403
22584,	42.2239757,	0.7437760999999999
22587,	53.5610383,	9.796471499999999
22588,	42.0974131,	0.3560076
22589,	53.5764593,	9.8230107
22591,	41.5012657,	0.05599390000000001
22592,	41.4612541,	-0.05599390000000001
226 48,	55.73316759999999,	13.1917424
22602,	39.1616759,	-78.2703951
22603,	39.2800675,	-78.2248291
22604,	39.19,	-78.15
22605,	53.5508168,	9.886819000000001
22606,	32.4811169,	-117.0789722
22607,	53.570291,	9.8826238
22609,	53.55445959999999,	9.8429836
22610,	38.8370241,	-78.3159411
22611,	39.15165830000001,	-77.973865
22612,	49.3408825,	29.3425286
22613,	21.2504828,	39.1569688
22614,	21.2948817,	39.1491651
22615,	32.5106428,	-117.0543995
22616,	1.7229927,	98.93557369999999
22617,	1.6460402,	98.95765709999999
22618,	1.7240219,	98.7150831
22620,	39.0857526,	-78.0309542
22621,	21.2936845,	39.1985723
22622,	39.2534616,	-78.0628864
22623,	38.8522685,	-78.1364889
22624,	39.2774274,	-78.09942099999999
22625,	39.3712334,	-78.3159411
22626,	38.98516310000001,	-78.39917430000001
22627,	38.7610033,	-78.07660360000001
22630,	38.9467949,	-78.1792434
22631,	49.2599278,	29.3347084
22632,	49.19104069999999,	29.4081785
22633,	49.206823,	29.4086404
22634,	21.2886842,	39.3154352
22635,	32.487371,	-117.019088
22636,	42.5799532,	-0.3089777
22637,	39.252955,	-78.36146719999999
22638,	42.62391239999999,	-0.3513021
22639,	38.8158244,	-78.0081221
22640,	38.8069757,	-78.1222336
22641,	39.0754979,	-78.3997959
22642,	38.9465403,	-78.07660360000001
22643,	38.9212304,	-78.0309542
22644,	38.9720412,	-78.5320107
22645,	39.0292727,	-78.2817834
22646,	39.0695922,	-78.0391582
22647,	32.4691242,	-117.0073161
22649,	39.0035256,	-78.2561578
22650,	38.7590299,	-78.36146719999999
22651,	2.0933245,	98.3197946
22652,	38.8370048,	-78.41834659999999
22653,	49.1133427,	29.6115406
22654,	39.0681665,	-78.4638274
22655,	39.0634401,	-78.2134346
22656,	39.220492,	-78.09371709999999
22657,	39.0064668,	-78.36146719999999
22660,	38.9629856,	-78.44108949999999
22661,	42.7269014,	-0.2432307
22662,	42.6925666,	-0.2948797
22663,	39.0540916,	-78.1222336
22664,	38.8965185,	-78.49792479999999
22665,	42.69249079999999,	-0.3230807
22666,	42.5553546,	-0.3418927
22670,	41.1429471,	26.3780739
22675,	32.4469846,	-116.9896572
22680,	48.6291328,	-2.8359229
22700,	48.7792045,	-3.4152762
22701,	38.4319863,	-77.99670429999999
22704,	32.3820283,	-117.0779372
22705,	32.403782,	-117.0632265
22706,	32.3855257,	-117.0514571
22708,	49.0722055,	29.1896159
22709,	38.3353898,	-78.219132
22711,	38.4686351,	-78.2789365
22712,	38.582935,	-77.7566523
22713,	38.54054,	-78.1450412
22715,	38.4184475,	-78.1678439
22718,	38.4659434,	-77.8252923
22720,	38.4834159,	-77.64788519999999
22723,	38.3421964,	-78.3899108
22724,	38.6295884,	-77.9053182
22725,	38.4438065,	-78.16214370000002
22726,	38.4037402,	-77.8252923
22727,	38.3815386,	-78.3159411
22728,	38.5269378,	-77.6192447
22729,	38.360524,	-78.0081221
22730,	38.3607613,	-78.16214370000002
22731,	38.35,	-78.27
22732,	38.2926508,	-78.20773679999999
22733,	38.358369,	-78.0880129
22734,	38.523269,	-77.77953699999999
22735,	38.48068809999999,	-78.1678439
22736,	38.39409029999999,	-77.7337628
22737,	38.5977306,	-77.99670429999999
22738,	38.3053447,	-78.2817834
22739,	38.52,	-77.61000000000001
22740,	38.6257729,	-78.2703951
22741,	38.4350585,	-77.87674419999999
22742,	38.4538622,	-77.7108686
22743,	38.5106516,	-78.36146719999999
22744,	48.9535095,	29.2849072
22745,	21.2215504,	39.4502062
22746,	38.65,	-78.03
22747,	38.7134739,	-78.1593766
22748,	38.36,	-78.35
22749,	38.6256894,	-78.1678439
22750,	48.5855203,	-2.1915724
22751,	42.5627098,	-0.8246386
22752,	48.9667995,	29.4694408
22753,	42.5727781,	-0.7865654999999999
22754,	48.95516749999999,	29.5748274
22755,	1.3651627,	99.8348146
22756,	48.933156,	29.6334472
22758,	1.8452181,	99.5006143
22760,	31.89896359999999,	-116.6995478
22761,	53.56785259999999,	9.911872599999999
22762,	21.1186209,	39.284293
22763,	53.5566366,	9.915305499999999
22764,	21.1199774,	39.3154352
22765,	53.55541419999999,	9.929928
22767,	53.5488885,	9.942607299999999
22769,	53.5662722,	9.947101199999999
22770,	42.5967635,	-0.8579818
22771,	21.1510836,	39.346562
22772,	1.5475799,	99.2799443
22773,	1.2150243,	99.34511180000001
22774,	21.1636482,	39.4087692
22775,	-22.9563884,	-43.37531540000001
22776,	-22.9896594,	-43.3518534
22781,	21.090321,	39.242746
22782,	21.0676165,	39.2531353
22783,	21.0452639,	39.2713125
22784,	21.088846,	39.284293
22786,	21.0873581,	39.3258125
22792,	42.5392151,	-0.6678177
22793,	31.7369153,	-116.5801536
22795,	-23.0235775,	-43.4717027
22800,	48.4214588,	-2.9329193
22802,	38.47664520000001,	-78.8609122
22806,	42.2434522,	-0.7818088999999999
22808,	42.3319419,	-0.810357
22809,	42.2442784,	-0.6488505
22810,	38.8130253,	-78.8042828
22811,	38.7890431,	-78.9853813
22812,	38.3648287,	-78.9966888
22813,	49.04673529999999,	28.826
22814,	49.0559798,	28.7718225
22815,	38.6840334,	-78.8609122
22816,	1.3453232,	97.38407289999999
22817,	1.2834877,	97.28147179999999
22819,	21.4834029,	39.4709144
22820,	38.7126982,	-79.0532061
22821,	38.502349,	-79.1322744
22822,	21.4238447,	39.4269013
22825,	21.3903709,	39.4579726
22827,	38.3901209,	-78.6114999
22830,	38.674137,	-78.97407249999999
22832,	38.4564355,	-78.7589558
22833,	38.5442389,	-78.764179
22834,	38.5503911,	-78.8722341
22835,	38.6854484,	-78.4524591
22836,	21.3664134,	39.4372601
22837,	21.3702353,	39.4502062
22840,	38.350295,	-78.7362845
22841,	38.3447431,	-78.8948741
22842,	38.7949971,	-78.72494689999999
22843,	38.3359358,	-79.1322744
22844,	38.6550085,	-78.6682395
22846,	38.3812285,	-78.7872876
22847,	38.7008355,	-78.713608
22848,	38.38447310000001,	-78.8904527
22849,	38.5376951,	-78.6341996
22850,	38.5604496,	-78.9231667
22852,	1.4120939,	97.4597725
22853,	38.6431288,	-78.7589558
22858,	21.3263586,	39.5097237
22860,	31.8726367,	-116.6523873
22864,	48.927823,	29.2535245
22865,	0.6522317,	97.8068851
22867,	48.9020848,	29.1528462
22868,	21.4374376,	39.5640159
22871,	21.3640074,	39.5433388
22872,	21.3937213,	39.5433388
22873,	21.4135314,	39.5433388
22875,	31.8108527,	-116.5819966
22877,	21.369321,	39.5950186
22878,	21.38912,	39.5950186
22881,	-0.0938478,	98.4242465
22882,	21.3342952,	39.5433388
22883,	48.7744358,	29.0187532
22885,	53.5777683,	10.2140467
22886,	21.3186072,	39.5640159
22887,	31.8511354,	-116.6085339
22888,	42.7210915,	-0.5210564999999999
22889,	53.736687,	10.0839485
22890,	31.8357003,	-116.6052169
22891,	49.0275195,	28.8460703
22895,	31.8102728,	-116.594897
22897,	31.8287647,	-116.6066911
22898,	31.8472668,	-116.5831024
22901,	38.0824703,	-78.5547283
22902,	37.971281,	-78.4865602
22903,	38.0335948,	-78.5887951
22904,	38.0340003,	-78.5102996
22905,	38.05,	-78.5
22906,	38.0671533,	-78.4867761
22907,	38.06,	-78.49
22908,	38.031942,	-78.49858499999999
22909,	38.02355980000001,	-78.44926339999999
22910,	38.03,	-78.47999999999999
22911,	38.0574127,	-78.4069732
22912,	0.7986643999999999,	99.745565
22913,	0.8446562,	99.65501689999999
22914,	0.8434434,	99.67033359999999
22915,	0.8340913,	99.6536246
22916,	0.8482391,	99.63135120000001
22917,	0.8541302,	99.62439189999999
22918,	0.8693084999999999,	99.66197869999999
22919,	0.8564092,	99.65223239999999
22922,	37.6869927,	-78.9061921
22923,	38.1850267,	-78.3273245
22926,	53.6744402,	10.2353838
22927,	53.6626139,	10.2835082
22929,	53.5991085,	10.4467473
22930,	48.7140681,	-3.0483852
22931,	37.8888399,	-78.713608
22932,	38.1677192,	-78.6795836
22935,	38.2492969,	-78.5547283
22936,	38.1499065,	-78.49792479999999
22937,	37.7961989,	-78.62285039999999
22957,	38.2313847,	-78.1934911
22960,	38.2289357,	-78.04236829999999
22963,	37.8765114,	-78.2703951
22967,	37.7795599,	-78.9966888
22968,	38.2543444,	-78.39559860000001
22971,	37.7507893,	-78.8042828
22972,	38.2325398,	-78.230526
22973,	38.3120359,	-78.4524591
22975,	38.2290929,	-78.274591
22977,	0.8368707999999999,	99.47838159999999
22978,	0.9023294,	99.6230001
22983,	0.7058278,	99.32292129999999
22988,	0.4816678,	99.23421959999999
23003,	37.44,	-76.58
23004,	37.6899185,	-78.39559860000001
23009,	37.8024595,	-77.17152279999999
23014,	37.76,	-78.03
23017,	-22.935723,	-43.5270408
23023,	37.7676806,	-76.9527836
23025,	37.4130634,	-76.36951669999999
23040,	37.4987876,	-78.2703951
23052,	-22.9053119,	-43.55348499999999
23055,	37.7788311,	-78.2362225
23056,	37.369767,	-76.3579401
23058,	37.67,	-77.50999999999999
23059,	37.7100771,	-77.57340479999999
23060,	37.663282,	-77.5275463
23061,	37.4128281,	-76.5025742
23062,	37.2494387,	-76.49679189999999
23063,	37.7229951,	-77.99670429999999
23064,	37.5007777,	-76.291355
23065,	37.7950671,	-77.9338846
23066,	37.4934956,	-76.2739795
